"","Y","X1","X2","X3"
"850",8.61632383693652,4.57284038801248,3.64668234069066,0.177021263865754
"851",-23.2058882257099,5.16155369086141,-3.91834740968505,0.168773498972399
"852",20.0892141407071,3.50568403245231,1.90612886403841,NA
"853",-3.72554999241456,NA,-2.59466215915243,0.705821356694114
"854",-10.4739971919642,5.70100143075935,-2.21581034637179,1.24411485058473
"855",35.8004585745804,6.97690962987295,10.8698065183034,1.17078857769476
"856",-4.18023791336442,6.79039050885891,NA,0.547562560976899
"857",12.7191754841662,NA,3.93707700311443,NA
"858",11.0601162399639,NA,4.30476879040799,0.0215268093161285
"859",16.5178989835884,NA,0.223671593599984,0.112462024437264
"860",-15.6522987628256,9.76379591844999,-5.2813420153189,0.368369498613423
"861",39.2934088658515,5.34768365665792,9.33473052882602,NA
"862",-10.0838448066655,NA,-3.57410407588948,NA
"863",27.4134169194158,-0.283713344526484,5.43136982401834,0.254353961907327
"864",7.94153383358035,5.08195226649182,2.93038151004045,0.112468443309432
"865",7.90322016085358,3.58469296034611,3.52170768424347,0.18727980251424
"866",22.2765393656057,1.20617895952455,4.83705267341001,0.111166457927828
"867",11.5018873975748,1.26081634791683,1.70817639313805,0.116418316960335
"868",11.5646060053797,6.14700378540793,1.01570040885624,0.0465375524227964
"869",29.8194849610032,4.55309266587319,6.55741431924138,0.344658341258764
"870",-19.4409396108377,1.12686592212631,-2.31607369290476,0.0224223304539919
"871",-7.35240717037748,NA,NA,0.352086624676602
"872",12.7970820210886,12.3295965915362,0.466273524896375,NA
"873",9.65222701814891,7.36075712766585,1.86413764702235,2.3194245340905
"874",-14.2165020990756,-0.41205094787427,-1.94863152481542,NA
"875",-10.6216766191427,5.93556068858006,NA,0.0850416840985417
"876",-0.697804538486908,5.38216172606509,-2.22484451133039,0.318460252834484
"877",22.8078173895108,9.51769399699109,3.54029057723377,1.84624551505524
"878",-22.5178285352519,7.81515958236412,-7.20056485524342,NA
"879",4.16365845705587,NA,NA,0.494563192573792
"880",16.2596598653928,NA,4.93008622169827,0.432978859150267
"881",2.50466488339487,NA,0.767984249180729,0.136205947259441
"882",-8.8477919010007,11.1444833647819,-1.08029876944419,0.711192633957861
"883",1.50890229833867,7.54778646690797,-2.92965236881812,NA
"884",-3.93572148418784,NA,-0.162388431029407,0.66284586440534
"885",-6.52826082669543,NA,-3.83135903842166,0.0984710257034749
"886",-0.989906313596649,NA,-1.17075542625046,1.59587065494599
"887",9.42993750502335,2.02529358207429,1.6955385821797,0.0503583578392863
"888",14.2410050204218,NA,NA,0.735358078922045
"889",-24.8218698072029,2.54158002364554,-4.72930871318679,0.225399371935055
"890",27.595283743781,6.03168472189468,4.62854071926266,NA
"891",-10.8792915318579,8.97515209686096,-0.842587700899416,0.135679337661713
"892",-10.4784817363382,4.86223497351842,-5.00761186504424,0.0561975939199328
"893",25.5291164228381,1.08511437017473,6.23638297516631,0.492710460887706
"894",17.6318887728306,5.62204361262244,6.5718802136827,0.793915271534741
"895",16.5803765149533,NA,3.92432146132951,0.620407361981875
"896",23.9917391362518,NA,5.65956682139447,0.491100686115629
"897",-4.88435158858519,12.4344269696391,-1.00716498389761,0.00148693774826825
"898",5.38090914386217,3.35921402569753,0.470984887274687,0.379812305592943
"899",32.3856348889696,10.8582801545513,7.98508492212128,NA
"900",23.5362786408507,NA,4.45151797461088,NA
"901",10.0373038250616,NA,1.16510006168771,1.13551047717439
"902",13.5343286978671,7.01918845060001,0.249376762479344,0.743072628271142
"903",5.35160645283775,2.28274186025132,1.44615587681946,NA
"904",-12.4605042221602,1.56174018631693,-2.59532365430015,0.0229250132612179
"905",16.1175671518497,7.10375668991191,3.99164777204226,0.0122142947841616
"906",-7.89063277591393,-1.66108107707683,NA,0.252156048081815
"907",-9.8790477184489,5.22894219072518,-1.28706660290808,NA
"908",-21.3125642643103,4.04133292299908,NA,0.496706302722401
"909",-5.81031356114132,9.51532029571949,-3.14081320320796,0.316744615789503
"910",-9.2884075456405,8.673459698892,-1.35435992237594,NA
"911",20.791793172751,4.34803929389004,2.72282360678637,0.952600814360094
"912",-15.3914669368699,4.12801928207925,-3.4293718073171,0.562188639542019
"913",27.0310745219198,NA,5.67635230407581,1.43422902739587
"914",15.4455599729156,6.48450760631622,4.35748043108603,0.311800513416529
"915",-20.0749510785678,0.0984218077940859,-3.82448918679911,0.0342906443402171
"916",14.4475844816828,4.10551746228733,NA,0.110885150032118
"917",-8.39208008582231,9.23594813964259,-6.97133231743232,NA
"918",16.9654527708567,5.90486533014189,3.66986315833764,0.583325938300645
"919",7.72889629357158,3.8810260440855,NA,2.32171479786251
"920",8.68533633445163,3.12833358601453,2.52092327911909,NA
"921",3.89737507034244,0.140881273417123,NA,0.236853734590113
"922",9.36278713344678,7.56441333054711,-1.76341328107071,0.501103423692162
"923",10.0823418685165,1.55678362678371,4.48057950848014,0.415699626763767
"924",15.2480652014417,6.40241517180455,0.0708023536418845,0.230702247703448
"925",-11.761301363504,5.48306231971285,NA,0.0152945310857809
"926",-8.87813126991262,6.75625500422742,-3.65649661819254,0.13140655442064
"927",-17.2609570805282,6.88011021717242,-6.35065918236436,0.0153930513188243
"928",32.9335739750565,9.90483550241976,6.61745873853709,0.0436622274573892
"929",1.31640478930083,4.91561022416173,5.9501009290294,0.268008334329352
"930",-2.10227601800566,2.70079254714641,0.860269935353917,0.398545945973551
"931",23.2640295003564,8.35430837385303,5.6416688887996,0.309921874664724
"932",-18.4712149107104,9.30237365745879,-1.18303396439891,0.331543473294005
"933",22.2022645716499,0.55610960693536,6.85364983571409,0.579491293502456
"934",-26.5423424267106,4.00444053927475,-4.42360755605545,0.195172481471673
"935",0.573722995068569,NA,-3.00360311589904,0.226144016720355
"936",15.463354473722,NA,0.359936421806699,2.62014529499604
"937",-1.0765797099131,7.02007441651266,-1.78307457825025,0.062813138589263
"938",0.31621277975391,NA,0.576171761194823,0.70116310875967
"939",44.1961594223357,NA,NA,1.12590536375748
"940",-5.40111213520231,0.592211065582336,NA,0.0913983007014915
"941",22.0917640596453,6.21703474533041,0.0807570330544661,NA
"942",-4.13231464011836,2.4029156622993,NA,0.523885885698205
"943",4.06733335460064,NA,NA,0.479300860760218
"944",15.2711661546467,3.06175133254563,5.85573713116765,0.41337172059999
"945",21.1370168390556,NA,2.4484864082304,NA
"946",22.7328863927985,1.75443648254019,5.78231000222999,0.588633489298999
"947",-8.41565861681923,9.47630828045224,NA,NA
"948",-14.9746328588182,4.62938523477735,-7.44117707461155,0.51808263871581
"949",9.05374859618869,3.59651916828934,NA,0.0957380069885403
"950",8.66187298113269,6.22309076807874,-0.961008017865445,0.242551458533853
"951",27.2619939367456,10.0952658796747,5.59136364061119,NA
"952",23.4970814165479,6.02811485169536,NA,0.629482420140362
"953",21.6146174695309,6.25664776530756,3.97671171654323,0.246501789661124
"954",-7.18137808484859,4.38086785360496,-4.49441745963193,0.289817257784307
"955",18.9433762026937,5.99389429904746,6.32860368815073,0.017990481806919
"956",21.5331382189039,NA,3.05705717334077,0.841311243320716
"957",13.9844831005213,NA,2.14194764220076,NA
"958",8.7914506602731,1.95565125415962,4.65328186274238,0.00174833019264042
"959",1.64754026741432,3.897365678513,-0.462625454447534,0.518373172709203
"960",15.4166423274937,6.72604371129207,1.80895217121174,0.0227305048611015
"961",17.7080010879207,1.33230630895066,2.42744403970693,0.264635262052972
"962",-1.6306443037954,1.0532003738156,NA,NA
"963",14.2616293157642,3.48988651643152,1.27146008082687,0.0169369464274496
"964",-1.65734038162778,8.11623950550081,-2.08414545588973,0.841562375384283
"965",5.18842840250458,6.79617990447189,-1.39871425304021,1.79701709271151
"966",-13.9188607524729,7.19034749142303,-6.44082911694723,0.175818449817598
"967",40.980420181893,6.115747357143,5.89776668734683,NA
"968",11.4128155956358,10.871154356515,-0.557512877499138,0.478993610457933
"969",-3.48339321355486,4.95621328244933,1.41933614337994,0.261609263485298
"970",-6.26745807547873,2.60134232334361,-3.70359733047524,0.528744151471998
"971",-15.7211516518178,NA,NA,0.00758862504663163
"972",-8.29908235154171,NA,-2.25018189972165,NA
"973",25.7807423663577,9.33211597454455,1.05939213500406,0.726386176380229
"974",25.2402734148223,NA,NA,1.04660663281785
"975",10.2659018629023,5.57181650909689,-3.83860491829089,1.06618922255915
"976",10.9238954133196,5.69293974929885,1.28278015497927,1.0215048295957
"977",15.0284529833917,7.29094779281671,0.605020842823101,1.27261479472028
"978",26.8824622834636,4.05602086242924,5.48028522068534,0.256880259606987
"979",11.1175544947971,9.88247019483101,1.94426926289078,0.00605055713094771
"980",23.834857219594,12.7462367434409,NA,1.46969490489903
"981",-6.17260373547622,3.13008683518307,NA,0.0502311371444022
"982",-15.2786474366827,NA,NA,NA
"983",-0.0939259163216795,1.56954509164409,-2.14560738264059,0.473984132034189
"984",18.7501742995305,8.73876075742765,3.0265115930286,0.411544885931021
"985",6.95152578419379,5.29057039330672,NA,0.365716765744804
"986",-25.8274774739059,5.51516007782647,-9.05086780863746,0.227523521054536
"987",-6.10611128852709,4.16391464320594,-0.971008662698655,0.0104530420765854
"988",-7.81473601593057,1.78039273933337,-0.671080254902255,0.278096147812903
"989",5.97810801093168,9.96393581592947,-0.639006063965722,2.38985606456611
"990",11.593612607696,6.29284309463407,5.04380345726259,NA
"991",10.0327807588094,2.25961892967733,1.95366068745473,0.292989872861654
"992",13.0543466064235,4.34304177146649,2.44744870313587,NA
"993",2.18418044324552,4.83104537022092,0.128222959699906,0.27851766673848
"994",-4.91501142635732,-1.39702081521927,-0.822058860181653,0.108015836915001
"995",-1.49614500436223,9.2200444469456,1.39740342315713,0.0438004993731896
"996",5.90643635861403,2.86192370942214,-0.705283621161643,0.211461518658325
"997",14.7465350254219,NA,1.86687581001757,0.403697014765298
"998",10.5653112147218,4.41124801755597,NA,0.52840010866285
"999",-4.94275111595518,5.91522445453105,-5.92332255284126,NA
"1000",9.44615709739974,2.79602057926743,1.20356661254782,0.836638359310937
